CUSTID,É}ÉlÉ^ÉäÅ[5,ëÂï™óﬁ_ÉAÉNÉZÉTÉä_è¨åv_Sum,ëÂï™óﬁ_ÉCÉìÉiÅ[ÉEÉGÉA_è¨åv_Sum,ëÂï™óﬁ_ÉoÉbÉO_è¨åv_Sum,ëÂï™óﬁ_âªèœïi_è¨åv_Sum,ëÂï™óﬁ_ïwêlïû_è¨åv_Sum,ëÂï™óﬁ_åC_è¨åv_Sum,ëÂï™óﬁ_êHïi_è¨åv_Sum,Monetary,Frequency,Recency,ëÂï™óﬁ_ÉAÉNÉZÉTÉä_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_ÉCÉìÉiÅ[ÉEÉGÉA_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_ÉoÉbÉO_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_âªèœïi_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_ïwêlïû_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_åC_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_êHïi_è¨åv_Sum_ëSëÃî‰,ÉäÅ[ÉZÉìÉVÉXÉRÉA,ÉtÉäÉNÉGÉìÉVÉXÉRÉA,É}ÉlÉ^ÉäÅ[ÉXÉRÉA,ñºëO,îNë„,ì¸âÔå„îNêî,çîNó›êœã‡äz,çîNMrank
100243,"T",1960,93116,58375,55845,83607,32985,3500,329388,83,1,0.006,0.283,0.177,0.170,0.254,0.100,0.011,5,5,5,"ïêñÓ  Séq","40ë„",10,3036170,"MrankC"
100244,"F",0,0,36447,0,0,0,0,36447,5,70,0.000,0.000,1.000,0.000,0.000,0.000,0.000,1,1,1,"óÈêX  Jéq","30ë„",2,47533,"MrankC"
100248,"F",0,18777,0,2406,7613,0,1358,30154,13,24,0.000,0.623,0.000,0.080,0.252,0.000,0.045,3,2,1,"ïxä_  KäG","40ë„",8,93008,"MrankC"
100249,"F",0,0,0,10182,62000,24410,101080,197672,16,125,0.000,0.000,0.000,0.052,0.314,0.123,0.511,1,2,4,"óÈêÏ  Véq","40ë„",9,151674,"MrankB"
100251,"F",0,11870,0,21840,1200,6000,1450,42360,10,9,0.000,0.280,0.000,0.516,0.028,0.142,0.034,4,1,1,"ïüê£  Cï‰","40ë„",6,798606,"MrankA"
100252,"F",0,0,40530,10769,3980,0,0,55279,7,135,0.000,0.000,0.733,0.195,0.072,0.000,0.000,1,1,2,"ãgñÓ  Kî¸","50ë„",12,30738,"MrankC"
100253,"F",0,81350,0,6000,145415,6250,0,239015,29,0,0.000,0.340,0.000,0.025,0.608,0.026,0.000,5,4,4,"ïêêX  Séq","20ë„",6,154098,"MrankB"
100255,"F",0,0,0,14440,1590,0,0,16030,9,98,0.000,0.000,0.000,0.901,0.099,0.000,0.000,1,1,1,"ì°êX  KäG","30ë„",8,69695,"MrankC"
100258,"F",0,3342,9120,4020,10688,0,14710,41880,9,90,0.000,0.080,0.218,0.096,0.255,0.000,0.351,1,1,1,"ïxëÚ  CäG","40ë„",12,2903941,"MrankC"
100261,"F",0,2100,2980,6999,105614,24630,10498,152821,46,2,0.000,0.014,0.019,0.046,0.691,0.161,0.069,5,5,4,"ïüà‰  Kåb","40ë„",9,3033066,"MrankB"
100263,"F",0,24938,0,25110,18000,2660,0,70708,10,38,0.000,0.353,0.000,0.355,0.255,0.038,0.000,2,1,2,"óÈè¿  Réq","30ë„",10,264345,"MrankA"
100265,"F",0,22067,20813,62892,8475,0,14522,128769,38,49,0.000,0.171,0.162,0.488,0.066,0.000,0.113,2,4,3,"ïêêX  Aéq","40ë„",10,2984879,"MrankB"
100266,"F",12986,3110,0,15417,14306,5570,66380,117769,21,1,0.110,0.026,0.000,0.131,0.121,0.047,0.564,5,3,3,"ãgìc  Jï‰","40ë„",1,53572,"MrankC"
100268,"F",4073,71351,20080,53030,35360,37240,8470,229604,53,27,0.018,0.311,0.087,0.231,0.154,0.162,0.037,2,5,4,"éRçË  Néq","40ë„",1,2779757,"MrankC"
100270,"F",3875,15652,1440,6102,3760,1180,0,32009,15,24,0.121,0.489,0.045,0.191,0.117,0.037,0.000,3,2,1,"ïüè¿  Eéq","20ë„",8,2968097,"MrankC"
100272,"F",0,0,8730,16080,12540,0,0,37350,9,0,0.000,0.000,0.234,0.431,0.336,0.000,0.000,5,1,1,"è¨ä_  Sî¸","30ë„",11,3199181,"MrankB"
100273,"F",0,129530,0,0,1590,36825,3800,171745,15,20,0.000,0.754,0.000,0.000,0.009,0.214,0.022,3,2,4,"írê£  Néq","40ë„",6,135065,"MrankB"
100278,"F",0,6857,31790,0,7296,0,20535,66478,13,77,0.000,0.103,0.478,0.000,0.110,0.000,0.309,1,2,2,"ã‡ñÓ  Néq","40ë„",6,68378,"MrankC"
100280,"F",0,43682,8910,62476,74820,21600,13458,224946,39,27,0.000,0.194,0.040,0.278,0.333,0.096,0.060,2,4,4,"ïêçË  Dï‰","40ë„",1,25943,"MrankC"
100281,"F",3402,8374,6276,35972,20795,15020,16443,106282,38,9,0.032,0.079,0.059,0.338,0.196,0.141,0.155,4,4,3,"éRä_  Sï‰","40ë„",1,32500,"MrankC"
100282,"F",0,0,8980,40022,32860,4370,9710,95942,20,41,0.000,0.000,0.094,0.417,0.342,0.046,0.101,2,3,3,"ìåñÓ  Réq","40ë„",6,89145,"MrankC"
100285,"F",0,2400,0,15712,9756,17705,1960,47533,17,23,0.000,0.050,0.000,0.331,0.205,0.372,0.041,3,2,1,"óÈâ™  Eéq","40ë„",8,219678,"MrankB"
100287,"F",0,3508,3034,26450,44516,14380,1120,93008,18,17,0.000,0.038,0.033,0.284,0.479,0.155,0.012,3,3,3,"éRà‰  Céq","40ë„",10,71108,"MrankC"
100290,"F",0,0,0,136350,10134,5190,0,151674,9,42,0.000,0.000,0.000,0.899,0.067,0.034,0.000,2,1,4,"ã¥â™  Såb","20ë„",12,52742,"MrankC"
100293,"T",0,20500,9310,142746,590200,35850,0,798606,58,15,0.000,0.026,0.012,0.179,0.739,0.045,0.000,3,5,5,"ñkà‰  Jî¸","20ë„",8,25547,"MrankC"
100296,"F",0,18960,0,3200,3880,0,4698,30738,8,28,0.000,0.617,0.000,0.104,0.126,0.000,0.153,2,1,1,"ñkñÓ  Kéq","40ë„",8,85268,"MrankC"
100297,"F",0,6390,1200,65765,34935,9249,36559,154098,44,3,0.000,0.041,0.008,0.427,0.227,0.060,0.237,4,4,4,"ìåñ{  TäG","40ë„",3,3091059,"MrankC"
100299,"F",0,51540,0,5765,0,8630,3760,69695,11,51,0.000,0.740,0.000,0.083,0.000,0.124,0.054,2,1,2,"éRçË  Jï‰","40ë„",9,208954,"MrankB"
100301,"F",0,0,18804,23241,12920,12560,0,67525,14,6,0.000,0.000,0.278,0.344,0.191,0.186,0.000,4,2,2,"ã{ê£  Gåb","20ë„",8,72320,"MrankC"
100302,"F",6917,0,0,40522,69294,13052,34580,164365,31,21,0.042,0.000,0.000,0.247,0.422,0.079,0.210,3,4,4,"ìåìc  Kéq","40ë„",1,43345,"MrankC"
100303,"T",42737,39274,49060,80145,9697,32908,10524,264345,87,0,0.162,0.149,0.186,0.303,0.037,0.124,0.040,5,5,5,"ïüê£  Jéq","40ë„",1,2992477,"MrankB"
100304,"F",5996,18850,20083,19131,4190,32001,7352,107603,34,64,0.056,0.175,0.187,0.178,0.039,0.297,0.068,1,4,3,"ìÏìá  Gî¸","40ë„",1,3123606,"MrankA"
100308,"F",0,0,26950,0,26622,0,0,53572,9,35,0.000,0.000,0.503,0.000,0.497,0.000,0.000,2,1,2,"ìåçË  Dåb","30ë„",1,54685,"MrankC"
100309,"F",0,0,0,13520,28620,0,0,42140,7,16,0.000,0.000,0.000,0.321,0.679,0.000,0.000,3,1,1,"ïêâY  Gï‰","30ë„",1,1085980,"MrankA"
100310,"F",0,52142,0,13928,27660,6000,0,99730,27,7,0.000,0.523,0.000,0.140,0.277,0.060,0.000,4,4,3,"ã‡ëÚ  Rî¸","20ë„",2,47463,"MrankC"
100311,"F",19672,0,56310,14020,23332,0,0,113334,18,20,0.174,0.000,0.497,0.124,0.206,0.000,0.000,3,3,3,"å√è¿  Eéq","20ë„",1,114797,"MrankB"
100312,"F",0,0,4950,30275,57825,17770,24245,135065,35,30,0.000,0.000,0.037,0.224,0.428,0.132,0.180,2,4,4,"è¨ìá  Nï‰","40ë„",5,136075,"MrankB"
100313,"F",31274,4490,4450,2560,2920,3184,19500,68378,10,24,0.457,0.066,0.065,0.037,0.043,0.047,0.285,3,1,2,"ìÏìc  Aéq","40ë„",1,41292,"MrankC"
100314,"F",0,23593,0,0,2350,0,0,25943,8,50,0.000,0.909,0.000,0.000,0.091,0.000,0.000,2,1,1,"ã‡â™  Kéq","20ë„",6,226618,"MrankB"
100318,"F",0,0,0,0,0,0,32500,32500,8,63,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1,1,1,"ìåâY  Séq","40ë„",11,122852,"MrankB"
100321,"F",13810,2880,2880,12675,15470,41430,0,89145,14,1,0.155,0.032,0.032,0.142,0.174,0.465,0.000,5,2,3,"ã{ìc  JäG","20ë„",1,2948091,"MrankC"
100322,"F",24480,0,14110,44100,24580,112408,0,219678,23,64,0.111,0.000,0.064,0.201,0.112,0.512,0.000,1,3,4,"ã‡â∫  JäG","30ë„",1,2948674,"MrankB"
100323,"F",3402,4232,6474,24256,9170,11624,11950,71108,23,108,0.048,0.060,0.091,0.341,0.129,0.163,0.168,1,3,2,"éRñÓ  Néq","40ë„",1,183928,"MrankB"
100326,"F",4158,3681,0,10560,22201,12142,0,52742,11,30,0.079,0.070,0.000,0.200,0.421,0.230,0.000,2,1,2,"ñkêX  Nåb","20ë„",1,462591,"MrankA"
100327,"F",0,0,0,18122,0,5980,1445,25547,11,9,0.000,0.000,0.000,0.709,0.000,0.234,0.057,4,1,1,"éRâY  Néq","40ë„",2,86186,"MrankC"
100328,"F",37500,18338,4650,0,24780,0,0,85268,16,37,0.440,0.215,0.055,0.000,0.291,0.000,0.000,2,2,3,"ã{ñ{  Véq","20ë„",1,3022588,"MrankB"
100329,"F",0,0,4829,13321,3154,14885,6298,42487,18,139,0.000,0.000,0.114,0.314,0.074,0.350,0.148,1,3,1,"éRêX  Réq","40ë„",6,3032872,"MrankC"
100331,"F",14342,38351,25703,48023,68411,1169,12955,208954,72,6,0.069,0.184,0.123,0.230,0.327,0.006,0.062,4,5,4,"éRñ{  Råb","40ë„",1,3078371,"MrankC"
100332,"F",0,0,0,0,63160,9160,0,72320,9,36,0.000,0.000,0.000,0.000,0.873,0.127,0.000,2,1,2,"ñkà‰  Téq","30ë„",3,116544,"MrankB"
100334,"F",0,10191,5852,0,11042,1200,15060,43345,15,35,0.000,0.235,0.135,0.000,0.255,0.028,0.347,2,2,1,"ïêä_  AäG","40ë„",10,2949709,"MrankB"
100335,"F",44640,5340,0,0,0,7080,89054,146114,20,0,0.306,0.037,0.000,0.000,0.000,0.048,0.609,5,3,4,"ã‡ä_  Séq","40ë„",1,124023,"MrankB"
100337,"T",0,176474,7200,38360,101021,0,1700,324755,58,13,0.000,0.543,0.022,0.118,0.311,0.000,0.005,3,5,5,"å√ñ{  Kéq","40ë„",1,62233,"MrankC"
100340,"F",0,1045,7262,19901,0,14365,12112,54685,24,16,0.000,0.019,0.133,0.364,0.000,0.263,0.221,3,3,2,"ãgìc  Réq","40ë„",1,92287,"MrankC"
100342,"T",0,128811,109500,229583,587807,19975,10304,1085980,201,1,0.000,0.119,0.101,0.211,0.541,0.018,0.009,5,5,5,"ãgâ™  Géq","40ë„",12,58365,"MrankC"
100344,"F",0,0,0,35768,2952,8743,0,47463,11,27,0.000,0.000,0.000,0.754,0.062,0.184,0.000,2,1,1,"ì°è¿  Nï‰","40ë„",9,50080,"MrankC"
100345,"F",4028,10361,12096,51789,25501,8702,2320,114797,28,5,0.035,0.090,0.105,0.451,0.222,0.076,0.020,4,4,3,"óÈê£  Gï‰","40ë„",5,180479,"MrankB"
100346,"F",4256,7363,4703,18900,100853,0,0,136075,11,19,0.031,0.054,0.035,0.139,0.741,0.000,0.000,3,1,4,"ïêìá  Eî¸","20ë„",7,64246,"MrankC"
100349,"F",0,1723,0,15890,12368,6616,4695,41292,14,34,0.000,0.042,0.000,0.385,0.300,0.160,0.114,2,2,1,"ïêñÏ  Réq","40ë„",6,156942,"MrankB"
100353,"F",28460,21865,16396,18365,87776,39820,13936,226618,35,50,0.126,0.096,0.072,0.081,0.387,0.176,0.061,2,4,4,"ã¥ê£  Téq","40ë„",1,50977,"MrankC"
100355,"F",0,1600,13800,43968,25928,35140,2416,122852,40,9,0.000,0.013,0.112,0.358,0.211,0.286,0.020,4,4,3,"ì°ìá  Eéq","40ë„",7,916739,"MrankA"
100357,"F",12611,0,3163,0,7806,4220,0,27800,8,24,0.454,0.000,0.114,0.000,0.281,0.152,0.000,3,1,1,"ã¥êÏ  Tî¸","40ë„",1,91545,"MrankC"
100358,"F",0,0,30200,57196,3980,10546,35640,137562,9,16,0.000,0.000,0.220,0.416,0.029,0.077,0.259,3,1,4,"ïêâ∫  Aî¸","40ë„",8,2896972,"MrankC"
100360,"F",18439,33867,11340,33629,43402,17059,26192,183928,50,1,0.100,0.184,0.062,0.183,0.236,0.093,0.142,5,5,4,"ã{ñÓ  Séq","40ë„",1,2892214,"MrankC"
100361,"T",0,336177,0,89884,20869,4130,11531,462591,84,1,0.000,0.727,0.000,0.194,0.045,0.009,0.025,5,5,5,"éRìc  Réq","40ë„",11,91959,"MrankC"
100362,"F",0,8055,30100,0,42841,3300,1890,86186,18,17,0.000,0.093,0.349,0.000,0.497,0.038,0.022,3,3,3,"ìÏêÏ  Déq","40ë„",4,110070,"MrankB"
100366,"F",0,0,0,9900,110100,4500,0,124500,9,35,0.000,0.000,0.000,0.080,0.884,0.036,0.000,2,1,3,"ã‡à‰  Géq","20ë„",2,151010,"MrankB"
100367,"F",0,0,15702,21910,0,2940,0,40552,11,31,0.000,0.000,0.387,0.540,0.000,0.072,0.000,2,1,1,"ïêñÓ  EäG","50ë„",7,259025,"MrankA"
100368,"F",4322,0,0,1558,19400,0,0,25280,8,9,0.171,0.000,0.000,0.062,0.767,0.000,0.000,4,1,1,"å√êX  Kéq","50ë„",1,57566,"MrankC"
100369,"F",18650,4490,0,49134,8900,9320,26050,116544,24,0,0.160,0.039,0.000,0.422,0.076,0.080,0.224,5,3,3,"ãgà‰  Dî¸","40ë„",1,211159,"MrankB"
100370,"F",14342,3470,45849,82053,41475,34380,0,221569,25,20,0.065,0.016,0.207,0.370,0.187,0.155,0.000,3,3,4,"ì°ñÿ  Cî¸","30ë„",1,209726,"MrankB"
100371,"F",1076,19731,1160,14364,17412,35508,34772,124023,28,7,0.009,0.159,0.009,0.116,0.140,0.286,0.280,4,4,3,"ã‡ñÓ  Réq","40ë„",1,256740,"MrankA"
100372,"F",0,10193,0,35910,16130,0,0,62233,9,2,0.000,0.164,0.000,0.577,0.259,0.000,0.000,5,1,2,"ìÏëÚ  VäG","20ë„",3,80836,"MrankC"
100373,"F",1805,17288,0,18717,37772,3729,12976,92287,30,12,0.020,0.187,0.000,0.203,0.409,0.040,0.141,4,4,3,"ã{çË  Réq","40ë„",1,238444,"MrankB"
100377,"F",0,18775,0,15900,12150,11540,0,58365,13,171,0.000,0.322,0.000,0.272,0.208,0.198,0.000,1,2,2,"ì°ìá  Nî¸","50ë„",12,54985,"MrankC"
100378,"F",0,4800,6300,18000,0,0,20980,50080,9,1,0.000,0.096,0.126,0.359,0.000,0.000,0.419,5,1,2,"ã{ëÚ  Néq","40ë„",4,445158,"MrankA"
100380,"F",45864,27112,9294,21739,51007,9715,15748,180479,41,28,0.254,0.150,0.051,0.120,0.283,0.054,0.087,2,4,4,"ãgñ{  Jéq","40ë„",6,2881253,"MrankA"
100381,"F",0,0,0,1580,39026,5940,17700,64246,10,43,0.000,0.000,0.000,0.025,0.607,0.092,0.276,2,1,2,"éRä_  Céq","40ë„",2,132905,"MrankB"
100382,"F",18520,3266,35161,31700,9265,31232,27798,156942,58,1,0.118,0.021,0.224,0.202,0.059,0.199,0.177,5,5,4,"ã‡ìc  Jî¸","40ë„",1,3066588,"MrankB"
100384,"F",0,5846,7296,5328,30207,2300,0,50977,19,18,0.000,0.115,0.143,0.105,0.593,0.045,0.000,3,3,2,"éRëÚ  JäG","30ë„",10,60958,"MrankC"
100389,"T",179920,171945,14670,210761,271820,47732,19891,916739,99,3,0.196,0.188,0.016,0.230,0.297,0.052,0.022,4,5,5,"ñkñÓ  Kï‰","40ë„",1,2924516,"MrankC"
100390,"F",0,0,0,54135,12950,0,24460,91545,8,79,0.000,0.000,0.000,0.591,0.141,0.000,0.267,1,1,3,"ã{à‰  Jéq","40ë„",1,102905,"MrankB"
100393,"F",19740,22485,0,6000,2680,1190,22500,74595,21,23,0.265,0.301,0.000,0.080,0.036,0.016,0.302,3,3,2,"ã‡ê£  Aî¸","40ë„",1,195186,"MrankB"
100395,"F",0,9782,54742,13781,0,3120,0,81425,39,18,0.000,0.120,0.672,0.169,0.000,0.038,0.000,3,4,2,"óÈñÏ  Réq","30ë„",10,39000,"MrankC"
100396,"F",2180,22812,0,0,66967,0,0,91959,10,56,0.024,0.248,0.000,0.000,0.728,0.000,0.000,1,1,3,"å√è¿  Céq","30ë„",1,61911,"MrankC"
100397,"F",0,10673,1571,40987,19900,19119,17820,110070,28,59,0.000,0.097,0.014,0.372,0.181,0.174,0.162,1,4,3,"ìåìc  Kéq","40ë„",9,68850,"MrankC"
100399,"F",2980,36244,64732,20362,9581,12472,4639,151010,37,26,0.020,0.240,0.429,0.135,0.063,0.083,0.031,2,4,4,"ïüñÿ  Géq","40ë„",1,3021846,"MrankC"
100400,"T",38424,73622,29012,74501,15842,16348,11276,259025,55,1,0.148,0.284,0.112,0.288,0.061,0.063,0.044,5,5,5,"ìåà‰  Nåb","40ë„",1,37386,"MrankC"
100402,"F",0,0,1100,30876,18590,4180,2820,57566,17,29,0.000,0.000,0.019,0.536,0.323,0.073,0.049,2,2,2,"óÈâ™  Eï‰","40ë„",8,148322,"MrankB"
100403,"F",0,0,3640,142140,12320,23289,29770,211159,17,2,0.000,0.000,0.017,0.673,0.058,0.110,0.141,5,2,4,"ïêìá  Géq","40ë„",6,1032557,"MrankA"
100405,"F",0,0,0,89426,12780,5040,102480,209726,10,7,0.000,0.000,0.000,0.426,0.061,0.024,0.489,4,1,4,"ïxëÚ  Réq","40ë„",3,38762,"MrankC"
100406,"T",39020,46270,12050,73819,70186,12040,3355,256740,52,1,0.152,0.180,0.047,0.288,0.273,0.047,0.013,5,5,5,"è¨ä_  GäG","40ë„",1,2927287,"MrankA"
100408,"F",0,0,0,22918,16472,0,41446,80836,11,32,0.000,0.000,0.000,0.284,0.204,0.000,0.513,2,1,2,"ñkà‰  Aéq","40ë„",2,262669,"MrankA"
100409,"F",54645,51096,24758,29600,29059,19167,30119,238444,61,15,0.229,0.214,0.104,0.124,0.122,0.080,0.126,3,5,4,"ì°âY  Véq","40ë„",5,2959732,"MrankC"
100410,"F",0,12452,3800,14593,1920,22220,0,54985,14,31,0.000,0.226,0.069,0.265,0.035,0.404,0.000,2,2,2,"è¨ñÿ  Eåb","20ë„",8,2942796,"MrankA"
100415,"T",3680,122905,16745,19771,201591,16497,63969,445158,77,0,0.008,0.276,0.038,0.044,0.453,0.037,0.144,5,5,5,"óÈâY  Kåb","40ë„",1,2926220,"MrankC"
100416,"T",5160,37802,30121,91043,190491,14638,16175,385430,74,15,0.013,0.098,0.078,0.236,0.494,0.038,0.042,3,5,5,"óÈâ∫  Géq","40ë„",1,50681,"MrankC"
100417,"F",0,10144,18315,89850,11346,0,3250,132905,22,31,0.000,0.076,0.138,0.676,0.085,0.000,0.024,2,3,4,"ã{è¿  Séq","40ë„",12,50764,"MrankC"
100418,"F",3420,12830,5790,0,74410,3544,98900,198894,35,3,0.017,0.065,0.029,0.000,0.374,0.018,0.497,4,4,4,"ã{âY  Aéq","40ë„",1,187868,"MrankB"
100419,"F",0,8500,22262,1376,25660,3160,0,60958,19,87,0.000,0.139,0.365,0.023,0.421,0.052,0.000,1,3,2,"éRìá  Nî¸","20ë„",2,548539,"MrankA"
100421,"F",0,6750,6642,14680,0,3450,0,31522,10,13,0.000,0.214,0.211,0.466,0.000,0.109,0.000,3,1,1,"ã{ëÚ  Aéq","30ë„",3,53149,"MrankC"
100422,"F",9300,5140,17784,4920,30257,20000,15504,102905,23,9,0.090,0.050,0.173,0.048,0.294,0.194,0.151,4,3,3,"ïxñÿ  Rï‰","40ë„",1,112506,"MrankB"
100426,"F",6864,64224,11631,24000,68097,15050,5320,195186,43,3,0.035,0.329,0.060,0.123,0.349,0.077,0.027,4,4,4,"ñkëÚ  Nï‰","40ë„",1,3049699,"MrankC"
100446,"F",0,0,0,8000,31000,0,0,39000,5,71,0.000,0.000,0.000,0.205,0.795,0.000,0.000,1,1,1,"ïêëÚ  Kåb","50ë„",3,70900,"MrankC"
100447,"F",0,0,0,1593,57768,2550,0,61911,6,133,0.000,0.000,0.000,0.026,0.933,0.041,0.000,1,1,2,"ìåâ∫  Eéq","20ë„",4,394957,"MrankA"
100448,"F",6970,2300,1800,22910,19760,15110,0,68850,23,17,0.101,0.033,0.026,0.333,0.287,0.219,0.000,3,3,2,"è¨ñÏ  Vî¸","30ë„",1,57228,"MrankC"
100449,"F",0,0,10120,22480,1280,6680,28290,68850,13,20,0.000,0.000,0.147,0.327,0.019,0.097,0.411,3,2,2,"å√êX  TäG","40ë„",7,152387,"MrankB"
100450,"F",0,3890,0,13620,1780,18096,0,37386,9,65,0.000,0.104,0.000,0.364,0.048,0.484,0.000,1,1,1,"éRñ{  Réq","30ë„",2,35924,"MrankC"
100452,"F",28000,4902,0,91970,22450,1000,0,148322,12,100,0.189,0.033,0.000,0.620,0.151,0.007,0.000,1,2,4,"éRñÿ  VäG","40ë„",1,25764,"MrankC"
100454,"T",166128,411584,12494,34142,333791,53353,21065,1032557,147,8,0.161,0.399,0.012,0.033,0.323,0.052,0.020,4,5,5,"ìåñÏ  Sï‰","40ë„",1,2824825,"MrankC"
100456,"F",3402,0,0,0,15700,1080,18580,38762,6,7,0.088,0.000,0.000,0.000,0.405,0.028,0.479,4,1,1,"ã‡ñÓ  Kï‰","40ë„",1,172500,"MrankB"
100459,"T",152532,134508,21178,61952,174356,486761,5130,1036417,138,1,0.147,0.130,0.020,0.060,0.168,0.470,0.005,5,5,5,"éRêÏ  VäG","40ë„",1,223561,"MrankB"
100461,"T",20454,40618,39200,79305,39875,26550,16667,262669,64,0,0.078,0.155,0.149,0.302,0.152,0.101,0.063,5,5,5,"éRìá  Eéq","40ë„",1,2891150,"MrankC"
100463,"F",6966,0,8800,0,15090,10114,11950,52920,13,14,0.132,0.000,0.166,0.000,0.285,0.191,0.226,3,2,2,"ïêâ™  Dï‰","40ë„",1,43828,"MrankC"
100464,"T",5985,72375,33300,82265,61930,0,51464,307319,64,2,0.019,0.236,0.108,0.268,0.202,0.000,0.167,5,5,5,"ã{ñ{  Séq","40ë„",1,25026,"MrankC"
100467,"F",0,8500,0,18776,0,3450,0,30726,10,27,0.000,0.277,0.000,0.611,0.000,0.112,0.000,2,1,1,"ã‡â∫  Rî¸","20ë„",2,585067,"MrankA"
100468,"F",0,0,35159,0,15522,0,0,50681,9,43,0.000,0.000,0.694,0.000,0.306,0.000,0.000,2,1,2,"ã‡ñ{  Céq","40ë„",10,2971594,"MrankB"
100469,"F",0,1260,0,8440,15230,4482,21352,50764,17,14,0.000,0.025,0.000,0.166,0.300,0.088,0.421,3,2,2,"ã¥ñÏ  NäG","40ë„",4,107995,"MrankB"
100474,"F",0,1400,3400,136302,9000,35786,1980,187868,26,8,0.000,0.007,0.018,0.726,0.048,0.190,0.011,4,3,4,"ìÏìá  DäG","40ë„",9,188129,"MrankB"
100475,"T",47099,76070,5393,201027,69006,14328,135616,548539,86,2,0.086,0.139,0.010,0.366,0.126,0.026,0.247,5,5,5,"ã{â∫  Néq","40ë„",1,248550,"MrankB"
100480,"F",0,0,8610,0,44539,0,0,53149,22,65,0.000,0.000,0.162,0.000,0.838,0.000,0.000,1,3,2,"å√ëÚ  Dåb","50ë„",8,2937406,"MrankC"
100482,"F",0,11736,0,22950,38212,37784,1824,112506,28,1,0.000,0.104,0.000,0.204,0.340,0.336,0.016,5,4,3,"írä_  NäG","40ë„",1,218549,"MrankB"
100484,"F",0,0,8724,12230,0,23710,25758,70422,12,58,0.000,0.000,0.124,0.174,0.000,0.337,0.366,1,2,2,"ïüä_  Jéq","40ë„",3,44540,"MrankC"
100486,"F",40326,0,4650,5220,1286,14750,4668,70900,13,28,0.569,0.000,0.066,0.074,0.018,0.208,0.066,2,2,2,"ñkìá  Kéq","40ë„",1,67660,"MrankC"
100487,"T",25269,100410,26574,47508,49612,74108,71476,394957,95,6,0.064,0.254,0.067,0.120,0.126,0.188,0.181,4,5,5,"írëÚ  Rî¸","40ë„",1,3083982,"MrankC"
100488,"F",0,0,0,57228,0,0,0,57228,8,3,0.000,0.000,0.000,1.000,0.000,0.000,0.000,4,1,2,"éRâY  Séq","30ë„",9,43800,"MrankC"
100489,"F",0,50100,0,80587,0,13200,8500,152387,8,76,0.000,0.329,0.000,0.529,0.000,0.087,0.056,1,1,4,"ïxñÓ  Réq","40ë„",3,100227,"MrankB"
100490,"F",0,0,5390,11442,19092,0,0,35924,9,1,0.000,0.000,0.150,0.319,0.531,0.000,0.000,5,1,1,"è¨à‰  Jî¸","50ë„",8,53640,"MrankC"
100491,"F",0,0,0,25764,0,0,0,25764,9,2,0.000,0.000,0.000,1.000,0.000,0.000,0.000,5,1,1,"ïxñÓ  Néq","30ë„",2,75249,"MrankC"
100493,"F",0,0,14040,49284,6300,0,1590,71214,13,0,0.000,0.000,0.197,0.692,0.088,0.000,0.022,5,2,2,"ïxñÏ  Déq","40ë„",11,3114345,"MrankB"
100494,"F",3920,19048,30003,39185,48626,5288,26430,172500,52,16,0.023,0.110,0.174,0.227,0.282,0.031,0.153,3,5,4,"írà‰  Eåb","40ë„",1,3020073,"MrankB"
100497,"F",3725,106420,4272,75557,10725,15963,6899,223561,26,15,0.017,0.476,0.019,0.338,0.048,0.071,0.031,3,3,4,"ãgñÓ  EäG","20ë„",1,237826,"MrankB"
100498,"F",0,0,42975,0,8295,0,0,51270,13,80,0.000,0.000,0.838,0.000,0.162,0.000,0.000,1,2,2,"ãgâ™  Eéq","20ë„",1,2969831,"MrankB"
100499,"F",6650,5524,2660,5986,3214,11370,8424,43828,14,21,0.152,0.126,0.061,0.137,0.073,0.259,0.192,3,2,1,"írçË  Réq","40ë„",1,66900,"MrankC"
100500,"F",0,0,2016,1020,17820,4170,0,25026,9,191,0.000,0.000,0.081,0.041,0.712,0.167,0.000,1,1,1,"ã‡ñÿ  Kî¸","20ë„",1,2886724,"MrankB"
100501,"T",13074,97072,85383,188944,91859,46671,62064,585067,143,2,0.022,0.166,0.146,0.323,0.157,0.080,0.106,5,5,5,"ïüêX  Géq","40ë„",1,3039558,"MrankB"
100507,"F",0,7000,29914,94730,29216,2750,4900,168510,23,42,0.000,0.042,0.178,0.562,0.173,0.016,0.029,2,3,4,"ã{ëÚ  Séq","40ë„",11,344510,"MrankA"
100508,"F",0,5750,13065,14647,43600,15097,15836,107995,37,13,0.000,0.053,0.121,0.136,0.404,0.140,0.147,3,4,3,"ìåâY  Dî¸","40ë„",4,2919540,"MrankB"
100510,"F",9202,14126,18562,43980,52800,34820,14639,188129,52,19,0.049,0.075,0.099,0.234,0.281,0.185,0.078,3,5,4,"å√è¿  Séq","40ë„",1,2857655,"MrankC"
